23/10/2024;12:40:45;0.07;0.06;0.06;0.09;16.29;13.00;13.00;20.13
23/10/2024;12:40:50;0.07;0.06;0.05;0.08;16.29;14.24;10.07;18.38
23/10/2024;12:40:55;0.07;0.06;0.06;0.10;16.29;13.00;14.24;20.96
23/10/2024;12:41:00;0.07;0.06;0.06;0.08;16.29;14.24;14.24;18.38
23/10/2024;12:41:05;0.07;0.06;0.05;0.10;16.29;14.24;11.62;20.96
23/10/2024;12:41:10;0.07;0.06;0.06;0.09;16.29;14.24;13.00;20.13
23/10/2024;12:41:15;0.07;0.06;0.06;0.09;16.29;13.00;13.00;19.28
23/10/2024;12:41:20;0.07;0.07;0.06;0.09;16.29;15.38;13.00;19.28
23/10/2024;12:41:25;0.07;0.07;0.06;0.09;16.29;15.38;14.24;20.13
23/10/2024;12:41:30;0.07;0.06;0.06;0.08;16.29;14.24;13.00;18.38
23/10/2024;12:41:36;0.07;0.07;0.06;0.13;16.29;15.38;13.00;28.47
23/10/2024;12:41:41;0.07;0.06;0.06;0.13;16.29;14.24;13.00;29.06
23/10/2024;12:41:46;0.07;0.06;0.06;0.13;16.29;14.24;13.00;27.87
23/10/2024;12:41:51;0.07;0.06;0.06;0.14;16.29;13.00;13.00;30.20
23/10/2024;12:41:56;0.07;0.05;0.05;0.13;16.29;11.62;11.62;29.06
23/10/2024;12:42:01;0.20;0.06;0.05;0.13;43.10;13.00;11.62;27.87
23/10/2024;12:42:06;0.18;0.06;0.05;0.13;39.91;13.00;11.62;29.06
23/10/2024;12:42:11;0.18;0.06;0.05;0.12;39.91;13.00;11.62;27.26
23/10/2024;12:42:16;0.18;0.06;0.06;0.13;39.91;14.24;13.00;28.47
23/10/2024;12:42:21;0.07;0.20;0.05;0.14;16.29;43.50;11.62;31.30
23/10/2024;12:42:26;0.07;0.06;0.05;0.14;16.29;14.24;11.62;31.30
23/10/2024;12:42:31;0.07;0.06;0.19;0.13;16.29;14.24;41.91;28.47
23/10/2024;12:42:36;0.07;0.06;0.19;0.13;16.29;14.24;42.31;29.64
23/10/2024;12:42:41;0.07;0.06;0.19;0.13;16.29;13.00;41.91;29.06
23/10/2024;12:42:46;0.07;0.05;0.18;0.12;16.29;11.62;40.69;25.99
23/10/2024;12:42:51;0.07;0.06;0.20;0.13;16.29;13.00;43.10;29.06
23/10/2024;12:42:56;0.07;0.06;0.18;0.13;16.29;13.00;40.69;29.64
23/10/2024;12:43:02;0.07;0.06;0.18;0.13;16.29;14.24;40.27;28.47
23/10/2024;12:43:07;0.07;0.06;0.19;0.13;16.29;13.00;41.51;27.87
23/10/2024;12:43:12;0.07;0.06;0.19;0.13;16.29;13.00;41.51;29.06
23/10/2024;12:43:17;0.07;0.06;0.18;0.13;16.29;13.00;40.27;28.47
23/10/2024;12:43:22;0.07;0.06;0.18;0.12;16.29;13.00;40.27;25.34
23/10/2024;12:43:27;0.07;0.06;0.18;0.13;16.29;14.24;39.85;29.64
23/10/2024;12:43:32;0.07;0.05;0.19;0.13;16.29;11.62;41.51;28.47
23/10/2024;12:43:37;0.07;0.07;0.18;0.13;16.29;15.38;39.85;28.47
23/10/2024;12:43:42;0.07;0.06;0.19;0.13;16.29;13.00;41.91;27.87
23/10/2024;12:43:47;0.07;0.06;0.18;0.14;16.29;13.00;38.99;30.76
23/10/2024;12:43:52;0.07;0.06;0.19;0.13;16.29;14.24;41.51;28.47
23/10/2024;12:43:57;0.07;0.07;0.19;0.13;16.29;15.38;41.91;29.64
23/10/2024;12:44:02;0.07;0.06;0.19;0.12;16.29;13.00;41.51;27.26
23/10/2024;12:44:07;0.07;0.06;0.18;0.13;16.29;13.00;40.27;29.06
23/10/2024;12:44:12;0.07;0.06;0.18;0.13;16.29;14.24;39.85;29.64
23/10/2024;12:44:17;0.07;0.06;0.19;0.13;16.29;14.24;41.10;28.47
23/10/2024;12:44:22;0.07;0.06;0.18;0.13;16.29;13.00;39.85;28.47
23/10/2024;12:44:28;0.07;0.05;0.18;0.13;16.29;11.62;39.85;28.47
23/10/2024;12:44:33;0.07;0.06;0.19;0.14;16.29;13.00;41.10;30.20
23/10/2024;12:44:38;0.07;0.06;0.19;0.13;16.29;13.00;41.51;29.06
23/10/2024;12:44:43;0.07;0.06;0.18;0.13;16.29;13.00;39.42;29.06
23/10/2024;12:44:48;0.07;0.06;0.18;0.13;16.29;13.00;38.55;29.64
23/10/2024;12:44:53;0.07;0.06;0.18;0.13;16.29;13.00;40.69;28.47
23/10/2024;12:44:58;0.07;0.06;0.19;0.13;16.29;14.24;41.91;29.64
23/10/2024;12:45:03;0.07;0.06;0.18;0.13;16.29;14.24;39.85;29.06
23/10/2024;12:45:08;0.07;0.06;0.18;0.13;16.29;13.00;40.27;27.87
23/10/2024;12:45:13;0.07;0.06;0.19;0.14;16.29;14.24;41.10;30.20
23/10/2024;12:45:18;0.07;0.06;0.19;0.13;16.29;14.24;42.31;27.87
23/10/2024;12:45:23;0.07;0.06;0.18;0.13;16.29;14.24;40.27;29.64
23/10/2024;12:45:38;0.07;0.06;0.18;0.13;16.29;13.00;40.27;29.06
23/10/2024;12:45:43;0.07;0.06;0.18;0.13;16.29;13.00;40.69;29.64
23/10/2024;12:45:48;0.07;0.06;0.18;0.13;16.29;14.24;39.85;29.06
23/10/2024;12:45:53;0.07;0.06;0.18;0.13;16.29;13.00;40.69;29.06
23/10/2024;12:45:59;0.07;0.06;0.19;0.13;16.29;13.00;41.91;28.47
23/10/2024;12:46:04;0.07;0.06;0.18;0.14;16.29;14.24;39.85;30.20
23/10/2024;12:46:09;0.07;0.06;0.18;0.13;16.29;14.24;40.69;29.06
23/10/2024;12:46:14;0.07;0.06;0.19;0.13;16.29;13.00;41.51;29.06
23/10/2024;12:46:31;0.07;0.05;0.19;0.14;16.29;11.62;41.51;31.30
23/10/2024;12:46:36;0.07;0.06;0.19;0.13;16.29;13.00;41.91;29.64
23/10/2024;12:46:51;0.07;0.06;0.19;0.13;16.29;14.24;41.51;28.47
23/10/2024;12:46:57;0.07;0.06;0.19;0.14;16.29;13.00;41.10;30.76
23/10/2024;12:47:02;0.07;0.06;0.19;0.14;16.29;14.24;41.91;30.20
23/10/2024;12:47:29;0.07;0.05;0.18;0.14;16.29;11.62;38.55;30.20
23/10/2024;12:47:34;0.07;0.05;0.19;0.15;16.29;11.62;41.10;32.36
23/10/2024;12:47:56;0.07;0.05;0.19;0.13;16.29;11.62;41.10;29.64
23/10/2024;12:48:01;0.07;0.06;0.19;0.13;16.29;13.00;41.91;29.06
23/10/2024;12:48:06;0.07;0.06;0.18;0.13;16.29;13.00;39.85;29.06
23/10/2024;12:48:11;0.07;0.06;0.19;0.13;16.29;13.00;41.10;29.64
23/10/2024;12:48:33;0.07;0.06;0.18;0.13;16.29;14.24;39.85;28.47
23/10/2024;12:48:38;0.07;0.06;0.19;0.13;16.29;14.24;41.10;28.47
23/10/2024;12:48:49;0.07;0.05;0.18;0.13;16.29;11.62;40.69;29.64
23/10/2024;15:48:11;0.17;0.06;0.05;0.11;36.43;13.00;10.07;23.25
